protein_id	true_label	predicted_label	correct	prob_-1	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5	prob_6	prob_7
ARL1_DROME	1	1	True	0.0	0.12153849706240709	0.03812905038502752	0.4730970287316014	0.06736624505057745	0.04260254256401084	0.06361211626873771	0.07446780954769544	0.08648504285141513
ARL1_YEAST	1	1	True	0.0	0.2356591331395614	0.03344690118059972	0.3720639413553201	0.048747351133493926	0.05743649721980827	0.03252699668195229	0.07216072274688592	0.06878506885047851
MIRO1_ARATH	0	0	True	0.0	0.04572229705384972	0.7978547364583748	0.023005405802039205	0.021602018638517812	0.026797841886194242	0.024294855102156256	0.01575194441532972	0.02117108864618311
RAB1B_MOUSE	6	6	True	0.0	0.05323788177666794	0.02692440722735956	0.0662037843565633	0.07820245078033047	0.016435862549600597	0.04716246302368824	0.06229623943878187	0.6123325192803052
RAP1A_MOUSE	5	5	True	0.0	0.19117767192830024	0.03126256671862346	0.08071452178500879	0.09918532001549375	0.03515969381671446	0.04884107331499764	0.3167117311589229	0.14516506535808493
RBL2A_MOUSE	-1	-1	True	0.0	0.38837647214139515	0.026608072493771694	0.04144490204151119	0.023132418947304875	0.11224904592453608	0.21538490272550018	0.0395300617776833	0.06395325409381777
GSP2_YEAST	4	4	True	0.0	0.1282780881865337	0.03514495443114253	0.05659025363278542	0.05242857024444846	0.028546404032360865	0.5522540371355772	0.03644897715137865	0.06215721188073901
Q9UAQ6_CAEEL	6	6	True	0.0	0.05290587511913898	0.02543499798131367	0.06848550404636986	0.0642288074541092	0.012645552711245796	0.04149830577491978	0.06641489962625031	0.5985302949074383
RAB10_MOUSE	6	6	True	0.0	0.05228618787102929	0.02493594510361412	0.08867640423422452	0.06346225223981763	0.01344647147345675	0.047178743687300656	0.08829744110207756	0.5710248997185539
RABL3_MOUSE	3	-1	False	0.0	0.4373103288863312	0.05964241497225363	0.04815706894239918	0.03261161230406933	0.12469747158868984	0.11388724360482286	0.038795849194105114	0.047354722244013485
RAN_MOUSE	4	4	True	0.0	0.11116732257789251	0.03761509638614217	0.07096538793194546	0.07687914618288424	0.02783331670076019	0.5324670886650497	0.04082185917549519	0.06689223494161171
TRI23_ARDF1_MOUSE	0	0	True	0.0	0.05407285804891133	0.7429612315386963	0.03893713938120026	0.022960539128704098	0.020831596559501012	0.029173281940512007	0.020510736227150897	0.031765011476840445
YPT6_YEAST	-1	7	False	0.0	0.13511621014742742	0.04327716202892153	0.030108650119286734	0.01633418776487332	0.01853559683526109	0.02981876370538832	0.045746744703786826	0.1320249803982027
CDC42_MOUSE	2	2	True	0.0	0.08943628949325394	0.05728155964617244	0.14096191544105355	0.27840697241995793	0.028701553162209428	0.1198423814268425	0.09045537490900114	0.16718146918981563
O18332_DROME	6	6	True	0.0	0.0689998839093342	0.025481101882082892	0.05910218405852011	0.05677256950969892	0.0139925929901701	0.039889063759826364	0.050553781054225345	0.6496467562615034
RAB18_CAEEL	7	7	True	0.0	0.23592551378812088	0.028849965375242394	0.05078326314312977	0.028401936856271258	0.027939451648299484	0.04082265654821254	0.05542661276727096	0.26011878110913633
RHEB_MOUSE	5	-1	False	0.0	0.3172473767301659	0.028759410923393697	0.1608839920564533	0.07016657055444847	0.03744610587034038	0.06279539902320498	0.12945827414827185	0.11766292593683877
SRPRB_MOUSE	3	-1	False	0.0	0.47610361825863445	0.07103420221419383	0.07323854295547638	0.02840306862947135	0.11736585167826988	0.0752299988393098	0.031839443448291135	0.02968869293593685
YPT32_YEAST	7	6	False	0.0	0.2543402859090198	0.04519200583871053	0.02911629043174158	0.02249167872544314	0.02583424165294901	0.043003814393956674	0.04742449602616895	0.26917747944696496
YPT53_YEAST	7	-1	False	0.0	0.3902768967474694	0.053249619101848604	0.022429229132504273	0.01887585344018505	0.027221246036456932	0.030711678696124234	0.04044784783835537	0.0824154373023834
ARF1_ARATH	1	1	True	0.0	0.05748160975606714	0.03693021391500715	0.5063698561669232	0.08587787576486255	0.02161955509245447	0.06883975700582838	0.07001859393863231	0.1308471590187039
MIRO3_ARATH	0	0	True	0.0	0.05058762431403907	0.7834122122001111	0.024953978014443896	0.020932996382190063	0.03282216278114503	0.02362100050203146	0.0170647415712602	0.020616151602852652
RAB14_MOUSE	6	6	True	0.0	0.11406794359118252	0.022440896202829713	0.04684537466822707	0.05971996877261206	0.02211586038200588	0.05856740890627552	0.05514777962539169	0.5404878531880307
RAB7A_MOUSE	-1	4	False	0.0	0.1339515462341152	0.0195098727512233	0.0888981176317932	0.09593700354712273	0.05053572874810066	0.22887065564619463	0.11267087400356365	0.2101662417098878
RAN1_ARATH	4	4	True	0.0	0.09584849291125157	0.03430318383793893	0.04050263861057469	0.051842536980414966	0.03862019312353594	0.6066720220291201	0.03813459909552328	0.05572452602190415
RAYL_MOUSE	-1	-1	True	0.0	0.38877996365644835	0.04773292987439464	0.08706653133211749	0.035005675163936316	0.14992443183413248	0.05420789287120056	0.0825867622836699	0.019528563823681556
YPT1_YEAST	6	6	True	0.0	0.12044280684213211	0.025983635824996028	0.03726135225080512	0.038687850566009395	0.0145895586873945	0.03611614915491844	0.06799297782302037	0.5148126150329053
ARF1_DROME	1	1	True	0.0	0.06418848452687609	0.0382622880014758	0.5467426993838161	0.07282675607037531	0.021613285407308568	0.05609006772031667	0.058130282935459444	0.12260963849758581
GSP1_YEAST	4	4	True	0.0	0.10076095846391363	0.03169442962132086	0.0486218109035018	0.048720354126504904	0.036725928735094414	0.6084589071997237	0.03070440082218917	0.05640775899274605
MIRO2_MOUSE	0	0	True	0.0	0.048467658418888324	0.7696762164855645	0.027556903497730545	0.025926778015437652	0.03254094028539729	0.029279642451061603	0.017719410878690667	0.02158477428090858
MIRO_DROME	0	0	True	0.0	0.0446554476252867	0.7709929546300693	0.02777106962517315	0.023790535089881312	0.029009395255266347	0.02976344502580132	0.018744307362183743	0.025753488511744124
RAS3_DROME	5	5	True	0.0	0.16348205091843274	0.03692372937674899	0.07059720309515075	0.08483750295806268	0.028213704931967065	0.03761255923929916	0.3313046993376207	0.1665919391220573
RSR1_YEAST	-1	7	False	0.0	0.20142680696004653	0.08659459857433276	0.025896564923952876	0.025647844607452366	0.04367770787805896	0.048936038722458323	0.04879208550128102	0.07689412988284056
