protein_id	true_label	predicted_label	correct	prob_-1	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5	prob_6	prob_7	prob_8	prob_9	prob_10
GEM1_YEAST	1	1	True	0.14015476840552166	0.04235929317325629	0.6558781879903942	0.016089450669248922	0.01450045502996486	0.016356590385127667	0.011570462598955847	0.015448391907984844	0.03386153370558996	0.01971095742649488	0.02128323270030293	0.012786676007157929
MIRO2_ARATH	1	1	True	0.10516524983493519	0.04699693993430807	0.6951265616710256	0.022857053055027304	0.018028158804055693	0.018805917479805066	0.012000200566351328	0.013281441732379272	0.023787215046586308	0.015583208608321054	0.015299978604989672	0.01306807466221573
Q18246_CAEEL	5	5	True	0.11393818060779462	0.027268183852542444	0.027919380985915163	0.07274532733480094	0.057402659018292924	0.04207965851024113	0.23813503053529037	0.06455800290811478	0.033708792712527004	0.06718467129770904	0.055958369562384494	0.19910174267438718
RAB7B_MOUSE	8	-1	False	0.4193431664907602	0.025770136071578614	0.0348462890791862	0.02505143657790043	0.01701791679044556	0.034837423652587456	0.05879020003618267	0.07270785556605107	0.05915924912457369	0.12338698215468724	0.07013376141148542	0.05895558304456145
RAB7L_MOUSE	-1	-1	True	0.4962059425097903	0.020792645556813587	0.04396386322321977	0.01295422793160833	0.013338566077586059	0.02388921030522024	0.03576604368343772	0.04983788153448558	0.06444565659698887	0.08804850414714305	0.0894741199158234	0.061283338517883104
RAN3_ARATH	0	0	True	0.06392592471045128	0.6529796017231909	0.06568177158787279	0.04381412363624978	0.03526299838514182	0.019781585843405496	0.01771579353464555	0.014042476684541684	0.0168355018272728	0.017759867235365035	0.014154406796976101	0.03804594803488669
REBL1_MOUSE	6	-1	False	0.2806593765793196	0.03916262008069835	0.048801013161510434	0.04568717952890069	0.03323249394014204	0.04600525766037351	0.11847032498430692	0.14102181186126087	0.07847501393338027	0.086524708441459	0.04060141342607737	0.041358786402571054
ARF1_MOUSE	3	3	True	0.10525467732765495	0.09528752954978095	0.06188217746795795	0.10846528759299792	0.2765903893258357	0.04352731687482781	0.0599591333290399	0.03456688856579537	0.020532486378410122	0.03880601729254802	0.025529019003739033	0.12959907729141235
ARL1_DROME	4	-1	False	0.23591346545571806	0.06666214985060001	0.06788540412395754	0.07401339940111112	0.2232569876465589	0.04935726658437744	0.05432287395459086	0.05354739737588275	0.028527783957577442	0.046627282024081416	0.03110490769447448	0.0687810819310699
ARL1_YEAST	4	3	False	0.2228651489138648	0.06133457197215351	0.06807637086964428	0.08158743830465084	0.2412302817234192	0.04819713587916613	0.052257875153337074	0.0492255796337952	0.02725298777610676	0.05063136211519229	0.030105921221091916	0.06723532643757806
MIRO1_ARATH	1	1	True	0.08995768983682867	0.042476792058403066	0.7371054278344656	0.021709534727476772	0.01576415276308774	0.00797865922932833	0.010424470211412878	0.01506782774429143	0.020254559643323893	0.01460143705990351	0.013065538536149644	0.011593910355328443
RAB1B_MOUSE	10	10	True	0.047389085147604204	0.03673962529847294	0.018919703592472793	0.054976799567188595	0.03829953885297844	0.012309810723049082	0.03952933579497169	0.017281207266482638	0.010245489913571784	0.0358426962663751	0.03208538208219984	0.6563813254946329
RAP1A_MOUSE	5	5	True	0.11196810669453525	0.043835741818704255	0.0331466727330919	0.10495464910969585	0.05362318936509003	0.021996351756153634	0.2639990525466809	0.11013601098592478	0.030089638605064983	0.0923436502471615	0.036630834518233554	0.09727610161966344
RBL2A_MOUSE	-1	-1	True	0.5312132294952434	0.04324861816305763	0.07954184905155562	0.015327906676821466	0.017414795224444463	0.01136033743869366	0.020366958158689344	0.037212245728343654	0.03474174370796284	0.0911785393456907	0.0854271232644238	0.032966653745073474
GSP2_YEAST	0	0	True	0.07567134639578307	0.6068184602503959	0.07360898739995991	0.05088749542187276	0.03843016749372558	0.023978076925974343	0.021297441797452018	0.019348152240078024	0.010033107334349386	0.022843119169156757	0.013837123308907507	0.043246522262344725
Q9UAQ6_CAEEL	10	10	True	0.05739527157981593	0.03661564020125108	0.019149658295452728	0.052915885769414195	0.04221387829448729	0.022037703518438607	0.04145392041088716	0.01727795760993823	0.008682674824016828	0.03258431819144854	0.028362740341129837	0.6413103509637196
RAB10_MOUSE	10	10	True	0.08373782378299058	0.028686487048290608	0.016229988890023958	0.03952489055365251	0.03780710618243673	0.026899217603025646	0.05900607821497668	0.02691766234459359	0.011792673025682444	0.07139228661637188	0.03926013460753421	0.5587456511304211
RABL3_MOUSE	7	-1	False	0.5428962634360532	0.03665487746743066	0.13724928764249256	0.013547162998106562	0.013103255891671836	0.018617136258164094	0.02299295628585407	0.06219222146504424	0.02643652769003518	0.0703284819590113	0.03585497067585788	0.02012685823027839
RAN_MOUSE	0	0	True	0.0645515268600232	0.5966644647701663	0.07218741422004421	0.05995154001473106	0.04482573917940394	0.02739791511109992	0.02232167944234569	0.019612533219926273	0.009921451295053004	0.023661605341024426	0.012959896707813985	0.04594423383836781
TRI23_ARDF1_MOUSE	1	1	True	0.2560842713431508	0.050329672604446624	0.45478406698426854	0.029431903585094753	0.030317137780753664	0.03061197868647915	0.019265958345628276	0.020133679892812558	0.01535934947181409	0.03330409852769477	0.027024538885607005	0.03335334389224974
YPT6_YEAST	9	-1	False	0.383932388269767	0.024007680045437605	0.030617805033902237	0.01867776074808688	0.020658490250546117	0.02123716912009182	0.041305707400685475	0.029277857813729817	0.01897779982244135	0.06778545092125107	0.09136222677990814	0.2521596637941525
CDC42_MOUSE	2	2	True	0.04400208263705154	0.10297367105954691	0.06314829095022606	0.29936472780341916	0.08849654269557428	0.05390281517764469	0.09214497311150217	0.03150379400120785	0.01980771455349739	0.04462907809393621	0.021338212438610935	0.13868809747778274
O18332_DROME	10	10	True	0.05167792706841827	0.03523226502658626	0.01960072572095617	0.04373904347676104	0.03849232814131829	0.020442675433813656	0.04508711350059558	0.015494077232544536	0.012722076797326318	0.04232812258464805	0.03770163263638868	0.6374820123806431
RAB18_CAEEL	-1	10	False	0.19310468398833486	0.03417157411100627	0.02510786083034825	0.031042849740896855	0.024935956987251977	0.02967381984435316	0.048352936097937824	0.03207835794104587	0.040234303878672016	0.13325163153953232	0.07627281591041601	0.3317732091302045
RHEB_MOUSE	6	-1	False	0.3137867611695196	0.03532181291909357	0.035561265089986	0.03949582692557547	0.027185501498357703	0.040355039093278984	0.13723995035124112	0.12664202770274918	0.06310909423156412	0.09199401383954592	0.03669561681437111	0.05261309036471738
SRPRB_MOUSE	-1	-1	True	0.44291476892470505	0.06560604272811728	0.24501970495011996	0.015687521008403784	0.03628781367616276	0.036215469046681666	0.018761107877465225	0.02005901722748229	0.0465653381883821	0.026683923063191346	0.027168853610385797	0.01903043969890283
YPT32_YEAST	10	10	True	0.12189326947786516	0.030919349883188188	0.029851231940964194	0.03243782861634847	0.030323276418860828	0.016482765625242958	0.042938123898216336	0.01714049917552367	0.02163986169112157	0.05836712890989761	0.06099469179398748	0.5370119725687835
YPT53_YEAST	9	-1	False	0.47512608594812755	0.020028169023906313	0.04242672094781164	0.016988817330439502	0.015178561390837418	0.01825843141546669	0.036905273855543014	0.027270941591809837	0.05066139491255594	0.09653360013669332	0.08680672821539964	0.11381527523140914
ARF1_ARATH	3	3	True	0.08365897142852333	0.08402771507978998	0.05357576704264801	0.10069437385039927	0.23681878126799055	0.164303248870684	0.06255928902155677	0.027942636656384568	0.0182700325462262	0.026524886633331676	0.02413858781610315	0.11748570978636252
MIRO3_ARATH	1	1	True	0.11031112510299163	0.04026235630305593	0.7142288969443309	0.01623806027546476	0.012879693607579764	0.015026098606174435	0.010018403469266962	0.015456709535156807	0.02428302627718263	0.014941914326135577	0.015517946505769379	0.010835769046891233
RAB14_MOUSE	10	10	True	0.07912756648813671	0.05496584310984728	0.025247213766767553	0.05549880644261122	0.030056963002232318	0.018610179563931243	0.04339576608593773	0.01724764172054707	0.013820060917726322	0.03093009568108154	0.04224913654031124	0.5888507266808698
RAB7A_MOUSE	8	8	True	0.1887285446953129	0.051563251703861994	0.029512728066664995	0.05936164261907574	0.0297252612223813	0.026145678911287728	0.08931702760261813	0.05236514756050749	0.032003266309331924	0.19533421763465983	0.0673807683198721	0.17856246535442588
RAN1_ARATH	0	0	True	0.06766107556708637	0.6558861145036533	0.06692012799106095	0.04278957564842432	0.028035226212294144	0.02083131619874018	0.018659721776037027	0.017975200657779338	0.017462492893224595	0.016591898435173585	0.014566542657268542	0.03262070745925767
RAYL_MOUSE	-1	-1	True	0.3495500105951327	0.03750959749375185	0.0903014940258787	0.02517761157457406	0.022078414677422834	0.041841507204838445	0.05896994226369494	0.1416302886286172	0.07856849993998097	0.10114563381317991	0.038832260514132584	0.014394739268795753
YPT1_YEAST	10	10	True	0.09325186907160463	0.03190636673003875	0.02436975205109429	0.06009151164143056	0.047061879704415416	0.03105996781948415	0.05387846737756116	0.02159748534169445	0.012748843822903809	0.03356242289304757	0.06223238411988186	0.5282390494268433
ARF1_DROME	3	3	True	0.08377360643185695	0.07965084572238926	0.05166705331781826	0.0924265569311077	0.2408032145184757	0.1776407529745055	0.05115458340956932	0.02904779131203425	0.01864188364498672	0.03240980721979974	0.022865908818431563	0.11991799569902509
GSP1_YEAST	0	0	True	0.061533829810780385	0.6500479051326905	0.06609829795981945	0.04605324443149646	0.029702515103190504	0.022713239129190238	0.016997000907273227	0.017636168221577722	0.015560613677944217	0.01941325342404541	0.01358376255749811	0.040660169644493996
MIRO2_MOUSE	1	1	True	0.0674468634113072	0.0715730583411233	0.6826905245501054	0.03427703808745392	0.022336081518759317	0.021002328382138565	0.0147293387401582	0.017235005341159695	0.02132736664674826	0.014735299952755049	0.013423802009537035	0.019223293018754053
MIRO_DROME	1	1	True	0.07425966050853404	0.06505112292628262	0.6976036440537801	0.026690067686601027	0.019444541411111342	0.018233713493464986	0.013049701096762734	0.01612112037004836	0.022269268086275263	0.014836674893263567	0.01468730793027367	0.017753177543602207
RAS3_DROME	5	5	True	0.09157382409312692	0.038812809928189695	0.029978668413672103	0.10583262085345882	0.05041042366084403	0.04338338057675887	0.2613502200771047	0.0941445352045338	0.02585083598019937	0.07022281708553435	0.04092874476755045	0.14751111935902694
RSR1_YEAST	-1	-1	True	0.26295135711162965	0.03575922638195676	0.10674618965821109	0.029611929403306154	0.019780978071174724	0.017883212917667514	0.03618739525815252	0.026839318499982272	0.03557723130625293	0.04477637209503004	0.18679531000415045	0.19709147929248597
