protein_id	true_label	predicted_label	correct	prob_Arf_fam	prob_Mitoch_Rho_fam	prob_Rab_fam	prob_Ran_fam	prob_Ras_fam	prob_Rheb_fam	prob_Rho_fam	prob_SRP_fam
ARF1_MOUSE	Arf_fam	Arf_fam	True	0.5547134491091914	0.03971610214124881	0.11755203262318153	0.07800963295003688	0.059521715390937924	0.029584117167767595	0.09267113474825282	0.02823181586938303
ARL1_DROME	Arf_fam	Arf_fam	True	0.6049636716995097	0.03611566003438994	0.12543713748185303	0.04955300675109229	0.04774397970636552	0.045611350550205015	0.05816411507476982	0.032411078701814686
ARL1_YEAST	Arf_fam	Arf_fam	True	0.6067919358861694	0.03633552994599851	0.12946860827860449	0.04541417687391626	0.04432592150877567	0.0410473718244112	0.0636738475440895	0.03294260813803483
MIRO1_ARATH	Mitoch_Rho_fam	Mitoch_Rho_fam	True	0.08448602522638413	0.6623423543465393	0.05924495441361102	0.05584896562826343	0.02748194750210846	0.03610907940589434	0.03267318069031651	0.04181349278688279
RAB1B_MOUSE	Rab_fam	Rab_fam	True	0.05441931524971829	0.016328974254882278	0.7435914032573292	0.037185050574995486	0.058987001283750305	0.021514696506596945	0.056974362954857194	0.01099919591787039
RAP1A_MOUSE	Ras_fam	Ras_fam	True	0.08266264859677006	0.029689817107224483	0.23173454540735453	0.0445633114952396	0.32705870533155346	0.14847243039257527	0.10848055915880017	0.027337982510482323
RBL2A_MOUSE	Rab_fam	Rab_fam	True	0.07262456521486234	0.039624383774286225	0.6394118015163541	0.04421902172885944	0.05437629378474663	0.08500488937080626	0.01762071350997819	0.0471183311001068
GSP2_YEAST	Ran_fam	Ran_fam	True	0.06715828000093267	0.07011910740189199	0.08605098872542993	0.624220883846969	0.03445918301922602	0.030262434553171243	0.0583906420636549	0.029338480388724116
Q9UAQ6_CAEEL	Rab_fam	Rab_fam	True	0.05239014795788106	0.017603792082542216	0.7417165856911861	0.03608167466542988	0.0635275578423349	0.023430957848438808	0.053603160155996116	0.011646123756191076
RAB10_MOUSE	Rab_fam	Rab_fam	True	0.033357552440299164	0.008128935485144371	0.8431957467834372	0.01622393875677263	0.047009285576941603	0.02269532088921926	0.023013615100463125	0.006375604967722438
RABL3_MOUSE	Rab_fam	Rab_fam	True	0.04781742426056623	0.11051997442742537	0.4570425075339614	0.04357736887973046	0.048409763199898884	0.21467575250347182	0.01835900079725651	0.05959820839768945
RAN_MOUSE	Ran_fam	Ran_fam	True	0.07927788278001671	0.06896317596832487	0.08287749277957648	0.6110060034624968	0.03421212658065453	0.028312108844680488	0.0679559391526877	0.02739527043156245
TRI23_ARDF1_MOUSE	Arf_fam	Mitoch_Rho_fam	False	0.22252366737902496	0.2687227627020983	0.2037276207814317	0.07047567327005612	0.06329621922251265	0.053316311032537964	0.04662785630403931	0.07130988930829898
YPT6_YEAST	Rab_fam	Rab_fam	True	0.02248724331140636	0.01310315627156616	0.8294561343075044	0.013055900133343066	0.056288856817001354	0.04141519100991221	0.01096932138602652	0.013224196763239795
CDC42_MOUSE	Rho_fam	Rho_fam	True	0.15656370978849837	0.061677505056642365	0.150016466235605	0.11399913727134528	0.12363640777359658	0.044204722377533014	0.33343340967347984	0.016468641823299497
O18332_DROME	Rab_fam	Rab_fam	True	0.044136664805414935	0.014499848950483311	0.7799833203114542	0.031137123069288505	0.061521175387612544	0.02231176272836667	0.039328333843149786	0.00708177090423009
RAB18_CAEEL	Rab_fam	Rab_fam	True	0.02142459929732543	0.008211281212487905	0.87311748294941	0.0137107108817398	0.031101117560302535	0.03410218446259603	0.012848847136983598	0.005483776499154538
RHEB_MOUSE	Rheb_fam	Rab_fam	False	0.05789865305107611	0.03056067458180295	0.33212085147903125	0.03377849055920153	0.16463303614359615	0.3196321218107621	0.03935408529926791	0.02202208707526201
SRPRB_MOUSE	SRP_fam	Arf_fam	False	0.2596041833911562	0.20434140378922536	0.2103674570548285	0.0973964312162204	0.05694841135292128	0.08200156023686019	0.026975827726801214	0.06236472523198688
YPT32_YEAST	Rab_fam	Rab_fam	True	0.02423853934185613	0.012933634663837392	0.846588386131758	0.017803515729141527	0.05111937076050979	0.021353138739375402	0.019345251429612607	0.006618163203909205
YPT53_YEAST	Rab_fam	Rab_fam	True	0.02150779938077821	0.015335855359286181	0.8315805284081422	0.010846948608337206	0.049203507164512786	0.05217561858409491	0.00980031359786476	0.009549428896983726
ARF1_ARATH	Arf_fam	Arf_fam	True	0.6081361677212314	0.035584158184829386	0.09177708308637661	0.0684685830488139	0.061515808816612706	0.023985072604527025	0.0855554584770268	0.024977668060582235
MIRO3_ARATH	Mitoch_Rho_fam	Mitoch_Rho_fam	True	0.07836477061181689	0.6468227624712198	0.07848938739555762	0.05435216498121808	0.026984079069720907	0.04267681839054116	0.02523968474977301	0.04707033233015236
RAB14_MOUSE	Rab_fam	Rab_fam	True	0.03458004096765449	0.020112072035969205	0.7431409312622149	0.0487610559936303	0.06801142649917565	0.022132916275678784	0.050903120514567655	0.012358436451109015
RAB7A_MOUSE	Rab_fam	Rab_fam	True	0.0273625999933883	0.01225419714523961	0.7663990245553944	0.027676132716271284	0.0719229025877725	0.04874483327887181	0.032925581202615344	0.01271472852044669
RAN1_ARATH	Ran_fam	Ran_fam	True	0.06040797107412443	0.059675304069756734	0.07731305229128092	0.6688376399174089	0.029666364905415032	0.02947835206690124	0.04890760326915289	0.0257137124059598
RAYL_MOUSE	Rab_fam	Rheb_fam	False	0.1108993010560709	0.06621232651295023	0.2987050982075399	0.04138563114931757	0.082590936054034	0.31592742283922015	0.03023685294365128	0.0540424312372159
YPT1_YEAST	Rab_fam	Rab_fam	True	0.06955022254485009	0.015588561240681989	0.7178714845161753	0.026991249541899374	0.0824644899228272	0.022691409483766075	0.052038950105363614	0.01280363264443626
ARF1_DROME	Arf_fam	Arf_fam	True	0.6442413947509761	0.031735601983689306	0.09611786379619118	0.062183102293613984	0.04335831847662106	0.02332362603069429	0.07476632979942507	0.024273762868788972
GSP1_YEAST	Ran_fam	Ran_fam	True	0.06687740711929913	0.05866162857100813	0.08067225528105428	0.6660115828185581	0.021696555380480795	0.027082654363586162	0.05261575876829907	0.026382157697714518
MIRO2_MOUSE	Mitoch_Rho_fam	Mitoch_Rho_fam	True	0.10056909999019831	0.6076988188767402	0.0570591399377706	0.08729811396814477	0.022605058999389197	0.036076250276750065	0.04703333410823891	0.04166018384276797
MIRO_DROME	Mitoch_Rho_fam	Mitoch_Rho_fam	True	0.09512556119955864	0.6134832982550196	0.06646960594222885	0.08268341513031834	0.0210454727479528	0.03790933322470074	0.03850868563745566	0.044774627862765426
RAS3_DROME	Ras_fam	Ras_fam	True	0.08824106599305935	0.02899126115216866	0.28032817325346365	0.042108964145731634	0.2925922348693679	0.12936083281625682	0.11346148657810144	0.024915981191850387
RSR1_YEAST	Ras_fam	Rab_fam	False	0.03859408431567884	0.035303224441417855	0.7849087688285233	0.02300877622013519	0.027628092412608354	0.045776711896679305	0.0204384905477767	0.024341851337180493
