protein_id	true_label	predicted_label	correct	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5	prob_6	prob_7	prob_8
RAB1B_MOUSE	2	2	True	0.027457574911051292	0.03447992946030202	0.6658246969894153	0.02427434865979894	0.060449256249989515	0.015303791241367203	0.05688149532161356	0.07195464342056063	0.04337426374590145
RAP1A_MOUSE	6	6	True	0.10120311626311188	0.06196973902299769	0.20056369477616454	0.032269901559486294	0.08352905307224642	0.041203294313712974	0.3243208557864949	0.10366338744230646	0.05127695776347896
RBL2A_MOUSE	5	8	False	0.15483769697270353	0.08551341340513428	0.1406136854587497	0.030548843266645725	0.04770138113725002	0.21839190556000979	0.04533545534313295	0.02690672981148675	0.2501508890448873
GSP2_YEAST	8	8	True	0.03411081495497644	0.05285811206776715	0.10471306674266659	0.03541173901528445	0.0572687311518973	0.07107502861070612	0.03681066768613076	0.053550231949548145	0.554201607821023
Q9UAQ6_CAEEL	2	2	True	0.04312797548353603	0.06089846068458227	0.6138505066549033	0.02504123495073489	0.0685385884523021	0.016382052461003854	0.06620377026030666	0.0646752520759821	0.041282158976648844
RAB10_MOUSE	2	2	True	0.030580118618821362	0.03987542267878306	0.6282107484636604	0.022342279023807306	0.08094102038946414	0.016833630354308907	0.08024258118281666	0.05814727931441436	0.04282691997392378
RABL3_MOUSE	5	5	True	0.1051889312916616	0.08024398042241865	0.07356979243274113	0.05647146904865398	0.04520701932862049	0.46500033172491273	0.03641733371945039	0.031211377711837133	0.10668976431970391
RAN_MOUSE	8	8	True	0.03184035035223654	0.0375208589043317	0.11200781595953084	0.0374854160666093	0.07117455455137771	0.06151182375455922	0.04085884966347179	0.077757084712227	0.5298432460356559
TRI23_ARDF1_MOUSE	3	3	True	0.03092740423752274	0.050900291947356846	0.02528777975277963	0.7448281643738779	0.03831294241597877	0.0383258515319784	0.02005158571956274	0.022743753421848895	0.02862222659909397
YPT6_YEAST	1	1	True	0.09214448116287746	0.599605860557846	0.10743816852801674	0.04277944524861793	0.029514748892537794	0.03843095109843177	0.044611965121691674	0.01622906003452484	0.029245319355455875
CDC42_MOUSE	7	7	True	0.04560402912248559	0.029468512915200952	0.21667149903960256	0.0552091258828162	0.1380997317855094	0.03540708058615594	0.08808286346056242	0.27384322909232256	0.11761392811534434
O18332_DROME	2	2	True	0.03627629690656401	0.03173072503590077	0.708224400620326	0.022376357177908226	0.053095788912669244	0.016295734964392964	0.045171883337291795	0.05106092221065625	0.035767890834290696
RAB18_CAEEL	1	1	True	0.16206814284221518	0.311493791675483	0.2681212836980122	0.029228657433117807	0.051382433867083174	0.050635240277250686	0.05622816008868903	0.02924964108518004	0.04159264903296898
RHEB_MOUSE	6	0	False	0.23354654632653596	0.07122291454454008	0.1603218614186724	0.02986678672867052	0.16732176839114882	0.06310298833510902	0.13450325258788304	0.0743356175890429	0.06577826407839725
SRPRB_MOUSE	5	5	True	0.13401064982508817	0.08041531034004178	0.037345095076815146	0.06703306896573148	0.06819004933609357	0.4857503389569327	0.0298341184192444	0.027077985162397015	0.07034338391765582
YPT32_YEAST	1	1	True	0.10577718481091265	0.39222774079584805	0.26391759835453776	0.044433136288991426	0.028653764909657552	0.05355778671408317	0.04661745274071738	0.022422210458591933	0.042393124926660086
YPT53_YEAST	1	1	True	0.18024587258784927	0.5025058528798967	0.0766695074843432	0.05436869001411008	0.02264163207489714	0.07203800888374125	0.04089122036799675	0.019461620847154814	0.0311775948600107
ARF1_ARATH	4	4	True	0.03435629889955987	0.025204772297600136	0.1532322784177409	0.03679061523526393	0.501747402762116	0.02439050514537733	0.06947326070006454	0.0859070518871938	0.06889781465508346
MIRO3_ARATH	3	3	True	0.019733731371443335	0.03584227676879532	0.0196929996856475	0.7828299217886401	0.024873850404294694	0.05549862394709046	0.016901732737390592	0.020910561951808994	0.023716301344889078
RAB14_MOUSE	2	2	True	0.0697281441958746	0.06625212878659821	0.6004260135917706	0.021531584200777023	0.04503645780150308	0.029874960626082164	0.052936665033189285	0.05772363520933542	0.05649041055486978
RAB7A_MOUSE	2	2	True	0.062043683656254484	0.04396635497258487	0.2983415070938591	0.018582319479686058	0.08449566113005365	0.0753777555791077	0.10667715178165327	0.09168126244830453	0.21883430385849642
RAN1_ARATH	8	8	True	0.029512930473385855	0.044323914310804326	0.07361724706231414	0.03475214671076821	0.040988198720606786	0.07374894235251488	0.03836112929240077	0.052462372204354055	0.612233118872851
RAYL_MOUSE	0	5	False	0.21749643721920683	0.09431188478639214	0.024780769520148637	0.04945827009643565	0.08820945583584046	0.35130235389416103	0.08246769010215116	0.0358811267644826	0.05609201178118148
YPT1_YEAST	2	2	True	0.06447867437959989	0.16587780565462196	0.5460986432399821	0.025695216867674724	0.03675737052665064	0.019861843116988326	0.06687724308626712	0.03849702164025706	0.03585618148795805
ARF1_DROME	4	4	True	0.03240702642313301	0.021622985351603112	0.1554585136689252	0.0377861890097706	0.541038514619359	0.025113901671200294	0.05756215966632782	0.07298060068764069	0.05603010890204027
GSP1_YEAST	8	8	True	0.028236101664642705	0.03868097073871659	0.09067859757120839	0.03176624510813727	0.04892913143844092	0.07161115470531196	0.03079810730634687	0.04941496901338572	0.6098847224538096
MIRO2_MOUSE	3	3	True	0.028669976806792338	0.029611194800295348	0.020232389634284545	0.7700017417890045	0.027450408009899833	0.05115346159901458	0.017541341219447792	0.026036918609463448	0.029302567531797618
MIRO_DROME	3	3	True	0.024388199466279025	0.03421713759411223	0.024438126747195563	0.7715971459998843	0.027710140873673683	0.04532352909671438	0.018584979757839043	0.023916419048214798	0.02982432141608701
RAS3_DROME	6	6	True	0.10225581443951161	0.09443437260875408	0.19074012061642187	0.037915193046639664	0.07247236109613144	0.03728202499102377	0.3374765440668103	0.08838943559430183	0.03903413354040528
RSR1_YEAST	1	1	True	0.09085543250156757	0.5384154040044002	0.05155395476817336	0.08090941333451601	0.023937546239815585	0.10017535698381187	0.04474156499547316	0.02402017051410012	0.04539115665814214
