protein_id	true_label	predicted_label	correct	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5	prob_6
RAN2_ARATH	1	1	True	0.055604252073831774	0.6704532564963289	0.05176303126719567	0.05863164281630356	0.057404981527978995	0.024389365227728315	0.08175347059063269
RAN3_ARATH	1	1	True	0.053726468766944604	0.6704597510568493	0.054324743399923714	0.05986337185958058	0.057672618216800316	0.024942681580366558	0.07901036511953495
RAN_CAEEL	1	1	True	0.04896750338193433	0.6564375717372544	0.05414985055355491	0.06231412067911375	0.07734991192167887	0.025627170785531027	0.07515387094093257
RAN_DROME	1	1	True	0.04888898463570863	0.6585338571243858	0.05195228718027351	0.06770494213762349	0.0715185036108974	0.028468704501002782	0.07293272081010842
RAN_MOUSE	1	1	True	0.04341930364983715	0.6481448334130454	0.05626849139544485	0.0750355465948301	0.07462418386560225	0.028491087642317524	0.07401655343892267
RAP1A_MOUSE	5	5	True	0.2308986280554596	0.05094925553978914	0.18263720915101941	0.12410226992511604	0.10634027603008321	0.2723207280875684	0.03275163321096417
RAP1B_MOUSE	5	5	True	0.23061499408953565	0.047898377844886306	0.19082013814793353	0.11600621361243717	0.11219003820061609	0.2700057979831287	0.03246444012146264
RAS3_DROME	5	2	False	0.16727338238844747	0.04677254918009398	0.2665034691338372	0.1277945284308612	0.1088609896201647	0.25355693692400916	0.029238144322586368
RAYL_MOUSE	0	0	True	0.8559846392055065	0.019488441739865987	0.014656865454051538	0.01123619255950294	0.02564223038413599	0.028364997925566727	0.04462663273137032
RBD2A_ARATH	2	2	True	0.030830656311790456	0.025598453784571647	0.7827155871042204	0.05122870467354052	0.04483442709843651	0.05026206360503728	0.014530107422403061
RBL2A_MOUSE	0	0	True	0.6780529579244344	0.02785277765743506	0.16872781458247907	0.009764544589223335	0.017647481801552595	0.02061382661167908	0.0773405968331963
REBL1_MOUSE	0	0	True	0.7056181487072343	0.02595137893942937	0.04185469771713242	0.03100155027923106	0.04654302607530978	0.11979849862079736	0.029232699660865766
RHEB1_CAEEL	0	0	True	0.8329390440853182	0.013300344989357072	0.07565523723826569	0.0066239342258520295	0.007836208368395117	0.025287476220473847	0.03835775487233798
RHEB_DROME	0	0	True	0.6941007124074104	0.025233758685242514	0.05347653851113361	0.03437489279126898	0.040009322343771615	0.12288109573445542	0.02992367952671747
RHEB_MOUSE	0	0	True	0.6912205844358422	0.025155937413575292	0.06433196110404521	0.03222659988679915	0.040682796473787475	0.12243924513635523	0.023942875549595274
RHEB_YEAST	0	0	True	0.8977355771730021	0.009218640253264552	0.027018044309348687	0.00510093282546678	0.00927855072223489	0.01681612673519737	0.034832127981485404
RSR1_YEAST	2	2	True	0.26630701788397704	0.027877745926634875	0.5086741392817169	0.02231347964144698	0.018699260745287695	0.039911374233440974	0.11621698228749536
SRPB_YEAST	0	0	True	0.7411241583619697	0.03547758804139224	0.017070802127025286	0.00913573041091588	0.033281822531273604	0.015315623928650034	0.14859427459877342
SRPRB_MOUSE	0	0	True	0.474371748135523	0.07200443894968026	0.041204359912675785	0.01608128672351163	0.06353371039133265	0.01909133680540243	0.3137131190818742
TRI23_ARDF1_MOUSE	6	6	True	0.20310723456145185	0.05480762086780525	0.07661563029771096	0.02713623737981009	0.04863645809246787	0.02066508527268903	0.5690317335280649
YPT1_YEAST	2	2	True	0.03322147188849913	0.022005721609074852	0.7876418281363169	0.042679379710946805	0.05178686642403314	0.04610176016156252	0.016562972069566702
YPT32_YEAST	2	2	True	0.05800893103501145	0.014048966343863283	0.854986379228994	0.017633217689258584	0.014778452862370152	0.026306817735746307	0.01423723510475613
YPT53_YEAST	0	0	True	0.5127061520238548	0.012659519955609473	0.3910858129539459	0.009857702751705784	0.012200803427180645	0.025911894468236406	0.035578114419467025
YPT6_YEAST	2	2	True	0.26121415144860205	0.013706365477467702	0.6391738948084726	0.01184431688759279	0.018308217478019487	0.02957004866633043	0.026183005233514918
YPT7_YEAST	0	0	True	0.6530560871958203	0.014409850689653817	0.21273678801289353	0.014408534060044782	0.025364466709727213	0.05421638532916318	0.02580788800269717
